# SHA-256 manifest of the open-rtu release.
# Regenerate with:  python analysis/make_hashes.py
# Verify with:      python analysis/make_hashes.py --check
f08667827eb7ea325ad690033a4184d6332e6619b0a2655383d57516cafd7f28  captures/replay_20260627_102507V2_tost_sweep.json
d4093bb24d03c7df51ae3028b139f3d30d48b9de282a830ea704836ff12b647d  captures/replay_20260627_102507V2_tve.json
77584f563d106195a79047d5d97ac3080326c0baead482cd2fdd76a30bbe2bbe  captures/replay_20260707_132321V2.csv
ee2a18d16114ae9791e8bb1e5fe0d02a8f4a1dca294a5a8fdb79be0856d36804  captures/replay_20260707_133804V1.csv
cf34bd9efd696bdffdfdfe2b92fd32cea0e2208bd9fff61a3d2180e05fcde45c  captures/replay_20260714_164522_3phase_balanced.csv
b80727689ab7fde6650b6571a3ce810366f65f672ee82f2f11bc4cc15733a0a3  captures/replay_20260714_174352_3phase_thd_varied.csv
a21b05f96bc6bd0bca4e97c6eec76cf21670a2643928dbc3e97d741816330440  captures/replay_20260716_152206_parallel.csv
aecb16533609f8d82c459cd1b32d621d787f9ce67c2363751dc8bc64cf3b0b9e  captures/replay_20260724_130842_v6_run1.csv
749c61ec8bce8f417de769d1023af3190c78e2e63f8509cd1ff6c43151b8bbae  captures/replay_20260724_131622_v6_run2.csv
4af3ffccd9df3ca810efc47b5bb102403a860681979c2d5d2aeb2bb5f145ea04  captures/replay_20260724_132305_v6_run3.csv
a4da986f71417ecc8ef100f15acaadfc1d3126d8642e5e880e67a37ff81498ff  captures/replay_20260725_195552_dec2023peak_v6.csv
cc044ec5e572f44f9b45e8cb687afa735f4f70f230682c98b68323845014d120  captures/runtime_capture_20260724.csv
3803135fd29eb1fa5719955b3fca99bbfa17ff4948682b3b2719199054f4d65f  captures/runtime_capture_20260725.csv
c4d97b3446cc33d7036a7ed7dcbbebd7847c5b5d08921451c3b030281e8ee135  captures/runtime_metrics_20260725.json
84e3ca6de01df19379b37e50ef5ebb3387456477e4c53a8eb2d6e469cde220fc  captures/runtime_profile_20260725.csv
1f329cf78c56d9a1c2d476b98f1ebd1b7ef873a1c076193547bdc4d0731ca7b3  figures/figure3_v2_canonical_replay.png
8ee5d328934e330674f2247af4d05c3b9d5e7fcf7ea90d992a91b4dea6340db4  figures/figure4_tost_sensitivity_sweep.png
f9139d4f6c4f840bd0199b298d925cc34f107604fa1710561413d10c3dee10a8  figures/figure5_bland_altman_agreement.png
baeb6c659d8ae288364a14613ff3582b35d4bcb5957ebb68f262a7ac2c3e5cff  figures/figure7_v6_parallel_replay.png
bbb00d3af3567615e7f49ff3dfa74c17b1c77091c39e7e2b3475e82b12acba01  figures/figure8_december2023_replay.png
e9a5a0fb6114d72729d8af2d02d5886e611851a73cbb9fb648b15ce5b71bb1fe  figures/figure9_v72_dma_replay.png
d3623b356a5a3f8d87be86ef52bb096cebd45b4d477acedd4f6b98c892262a3e  firmware/Feather1codeMimoDemoV2/Feather1codeMimoDemoV2.ino
156ba33afac040c4556dedafc44caec9f3bbc874b912a9d3b4134be336198156  firmware/Feather1codeMimoDemoV2/neso_trajectory.h
0c09784a1dc5d0779b98834ef1e0c1d1062787c6bf8b69117e383e763a9e4896  firmware/Feather1codeMimoDemoV6_PARALLEL/Feather1codeMimoDemoV6_PARALLEL.ino
b76987916e5fcb7358e0fbf1ba3bdf9f84b9dcd0fc3e2788f52486c727abb410  firmware/feather_2_code_mimoDEMO/feather_2_code_mimoDEMO.ino
156ba33afac040c4556dedafc44caec9f3bbc874b912a9d3b4134be336198156  firmware/feather_2_code_mimoDEMO/neso_trajectory.h
9b4a224eed2778950c2733de17b997a88ce72dbbdad57a7db04729669fc7edd5  firmware/feather_2_code_mimoDEMO/neso_trajectory_December2023Peak.h
60bf902464ac560efd29b4555f3578152a9e2969300db0d880e4f671f620833a  hmi/SCADA_HMI.py
839c3315f6241fc5d12e8b36fa526af2f8a46a621226d467b561db01fb58d092  trajectories/neso_3phase_balanced_3phase.csv
72d12dca9df914f6c288790c786a8652ab31555f7c56f2fba43d1146e5a26a74  trajectories/neso_3phase_balanced_3phase_F1.h
c8127493a00f6e0866c549a9d535db2fd4d867525b4c0a7910113c9c2713cf56  trajectories/neso_3phase_balanced_3phase_F2.h
87c728ec79c315ce30d259c998b161ecce9202a9b40879cf45ec0dd1ef677fb8  trajectories/neso_3phase_thd_varied_3phase.csv
3b4a99db57760c6d9a34cb1a02c4fabcf65a1b87153807789e6e76bbe49b2f57  trajectories/neso_3phase_thd_varied_3phase_F1.h
a1625c0542c0c49c378d195d89e87605e8488b82e73e564f3a1bdcb43132b004  trajectories/neso_3phase_thd_varied_3phase_F2.h
c512087920ee6ec4ef4363c9f4551e54fc92b4aa54188df4d5197dd01c8303c7  trajectories/neso_trajectory.csv
